id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_myo_cmed_medicament_cmed_medicament_user,myo.cmed.medicament,model_myo_cmed_medicament,myo_base.group_cmed_medicament_user,1,0,0,0
access_myo_cmed_medicament_cmed_medicament_manager,myo.cmed.medicament,model_myo_cmed_medicament,myo_base.group_cmed_medicament_manager,1,1,1,0
access_myo_cmed_medicament_smanager,myo.cmed.medicament,model_myo_cmed_medicament,myo_base.group_smanager,1,1,1,1

access_myo_cmed_medicament_list_cmed_medicament_user,myo.cmed.medicament_list,model_myo_cmed_medicament_list,myo_base.group_cmed_medicament_user,1,0,0,0
access_myo_cmed_medicament_list_cmed_medicament_manager,myo.cmed.medicament_list,model_myo_cmed_medicament_list,myo_base.group_cmed_medicament_manager,1,1,1,0
access_myo_cmed_medicament_list_smanager,myo.cmed.medicament_list,model_myo_cmed_medicament_list,myo_base.group_smanager,1,1,1,1

access_myo_cmed_medicament_list_item_cmed_medicament_user,myo.cmed.medicament.list.item,model_myo_cmed_medicament_list_item,myo_base.group_cmed_medicament_user,1,0,0,0
access_myo_cmed_medicament_list_item_cmed_medicament_manager,myo.cmed.medicament.list.item,model_myo_cmed_medicament_list_item,myo_base.group_cmed_medicament_manager,1,1,1,0
access_myo_cmed_medicament_list_item_smanager,myo.cmed.medicament.list.item,model_myo_cmed_medicament_list_item,myo_base.group_smanager,1,1,1,1
